Library ID,Museum Accession Number (NHM) or Donor ID,Predicted Species,Mitchondrial Haplotype,Population Assignment,NCBI SRA Accession,Project Citation,Country,Locality,Latitude,Longitude,Collection Date,Collection Host,Original life-cycle stage collected,Life-cycle stage sequenced ,Num Read Pairs (1e6),Coverage,Final SNV Dataset,Discordant COX1/ITS,% S. haematobium ancestry (q),Origin,Project (Collector),Comments
angola_cota_57,MCF03050E0612,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907442,Herein,Angola,Source of the Cota river ,-9.26186,16.13693,2013-12-08,snail (Bulinus globosus),cercariae,cercariae,76.6,32.96,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_cota_58,MCF03050E0613,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907441,Herein,Angola,Source of the Cota river ,-9.26186,16.13693,2013-12-08,snail (Bulinus globosus),cercariae,cercariae,71.6,32.83,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_cota_59,MCF03050E0614,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907440,Herein,Angola,Source of the Cota river ,-9.26186,16.13693,2013-12-08,snail (Bulinus globosus),cercariae,cercariae,66.5,25.61,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_icau_60,MCF03050E0615,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907439,Herein,Angola,Icau Wando village,-8.6451,13.79642,2013-11-30,human,miracidia,miracidia ,56.7,25.73,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_icau_61,MCF03050E0615,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907438,Herein,Angola,Icau Wando village,-8.6451,13.79642,2013-11-30,human,miracidia,miracidia ,75.3,30.4,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_icau_62,MCF03050E0615,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907437,Herein,Angola,Icau Wando village,-8.6451,13.79642,2013-11-30,human,miracidia,miracidia ,75.6,9.6,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_icau_63,MCF03050E0617,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907436,Herein,Angola,Icau Wando village,-8.6451,13.79642,2013-11-30,human,eggs,miracidia ,63.5,26.64,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
angola_icau_64,MCF03050E0617,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907435,Herein,Angola,Icau Wando village,-8.6451,13.79642,2013-11-30,human,eggs,miracidia ,78.2,37.21,TRUE,,100.00%,SCAN,Angola malacology survey 2013- NNTDCP/CIS and Gubenkian (David Rollinson),
cameroon_SRR13579883,NHM4043,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579883,Rey et al. (2019),Cameroon,Barombi Mbo,Na,Na,Na,human,miracidia,adult worm (lab) ,30.2,8.48,TRUE,,99.50%,SCAN,Rey et al. (2019),
cdivoire_allokokro_102,MCF28EEAF0339,S. haematobium,S. bovis,S. haematobium (northern),SRR11907400,Herein,Cote d'Ivoire,Allokokro Lake 3-1,7.751133,-5.091036,2017-06-25,snail (Bulinus truncatus),cercariae,cercariae,97.3,43.63,TRUE,Sh/Sb hybrid ,95.96%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_allokokro_104,MCF28EEAF0341,S. haematobium,S. bovis,Na,SRR11907397,Herein,Cote d'Ivoire,Allokokro Lake 3-1,7.751133,-5.091036,2017-06-25,snail (Bulinus truncatus),cercariae,cercariae,61.8,32.23,FALSE,Sh/Sb hybrid ,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_foro_101,MCF28EEAF0338,S. bovis,S. bovis,S. bovis,SRR11907401,Herein,Cote d'Ivoire,Foro-foro Lake 1-7,7.968257,-5.049198,2017-06-22,snail (Bulinus truncatus),cercariae,cercariae,76.1,18.81,TRUE,,3.95%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_foro_103,MCF28EEAF0340,S. bovis,S. bovis,S. bovis,SRR11907398,Herein,Cote d'Ivoire,Foro-foro Lake 1-7,7.968257,-5.049198,2017-06-22,snail (Bulinus truncatus),cercariae,cercariae,68.1,29.54,TRUE,,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_foro_106,MCF603C280410,S. bovis,S. bovis,S. bovis,SRR11907395,Herein,Cote d'Ivoire,Foro-foro Lake 2-7,13.403108,2.191497,2016-07-29,snail (Bulinus truncatus),cercariae,cercariae,64.8,31.12,TRUE,,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Nathan Tian Bi),
cdivoire_foro_116,MCFEDA1E10304,S. bovis,S. bovis,S. bovis,SRR11907384,Herein,Cote d'Ivoire,Foro-foro Lake 1-2,7.994865,-5.0679454,2017-04-12,snail (Bulinus truncatus),cercariae,cercariae,57.3,28.28,TRUE,,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_kongobo_115,MCFEDA1E10303,S. haematobium,Na,S. haematobium (northern),SRR11907385,Herein,Cote d'Ivoire,Kongobo Lake 1-1,7.7639816,-5.4761088,2017-04-12,snail (Bulinus truncatus),cercariae,cercariae,81.2,42.54,TRUE,,92.89%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_kongobo_95,MCF2772E60113,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907407,Herein,Cote d'Ivoire,Kongobo Lake 1-1,7.7639816,-5.4761088,2017-11-17,snail (Bulinus truncatus),cercariae,cercariae,70.2,33.37,TRUE,,95.29%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
